Movie_name,Release_year,Movie_rating,Movie_genre,Metascore,Movie_runtime,Director of movie
Blood Shack,(1971),2.6,Horror,NA,55 min,Lawrence Kasdan
Dreamcatcher,(2003),5.5,"Drama, Horror, Sci-Fi",35,134 min,Joe Alves
Jaws 3,(1983),3.7,"Adventure, Horror, Thriller",27,99 min,Martin Weisz
The Hills Have Eyes 2,(2007),5.1,"Action, Adventure, Horror",32,89 min,Timur Bekmambetov
Abraham Lincoln: Vampire Hunter,(2012),5.9,"Action, Fantasy, Horror",42,105 min,Mike Flanagan
Before I Wake,(2016),6.2,"Drama, Fantasy, Horror",68,97 min,Stuart Gordon
Re-Animator,(1985),7.2,"Comedy, Horror, Sci-Fi",73,104 min,Chuck Russell
The Blob,(1988),6.5,"Horror, Sci-Fi, Thriller",NA,95 min,Brian Yuzna
Society,(1989),6.6,"Comedy, Horror",NA,99 min,Paco Plaza
Verónica,(I) (2017),6.2,Horror,NA,105 min,Zu Quirke
Nocturne,(II) (2020),5.7,"Horror, Mystery, Thriller",58,90 min,David Cronenberg
Videodrome,(1983),7.2,"Horror, Sci-Fi, Thriller",60,87 min,Kathryn Bigelow
Near Dark,(1987),7.0,"Action, Crime, Drama",76,94 min,Justin P. Lange
The Seventh Day,(2021),,Horror,NA,,Takashi Shimizu
The Grudge,(2004),5.9,"Horror, Mystery, Thriller",49,91 min,Adam Robitel
The Taking of Deborah Logan,(2014),6.0,"Horror, Mystery, Thriller",NA,90 min,Steven R. Monroe
I Spit on Your Grave 2,(2013),5.7,"Action, Crime, Horror",NA,106 min,Philip Kaufman
Invasion of the Body Snatchers,(1978),7.4,"Horror, Sci-Fi",75,115 min,Fraser C. Heston
Needful Things,(1993),6.3,"Crime, Drama, Fantasy",43,120 min,François Simard
Summer of 84,(2018),6.7,"Drama, Horror, Mystery",57,105 min,Brandon Guiles
All My Friends Are Dead,(2021),,Horror,NA,,Jason William Lee
Funhouse,(2019),6.1,Horror,NA,106 min,Charles Guard
The Uninvited,(2009),6.3,"Drama, Fantasy, Horror",43,87 min,Gerard McMurray
The First Purge,(2018),5.2,"Action, Horror, Sci-Fi",54,97 min,Camilla Belle
Phobias,(2021),,"Horror, Thriller",NA,85 min,Michael Rymer
Queen of the Damned,(2002),5.3,"Drama, Fantasy, Horror",30,101 min,Malcolm D. Lee
Scary Movie V,(2013),3.5,"Comedy, Horror",11,86 min,Yûichirô Hirakawa
The Promised Neverland,(2020),4.8,"Action, Adventure, Drama",NA,119 min,Roy Ward Baker
Quatermass and the Pit,(1967),7.0,"Horror, Mystery, Sci-Fi",NA,97 min,Braden R. Duemmler
What Lies Below,(2020),4.6,"Horror, Mystery, Sci-Fi",NA,87 min,Leigh Whannell
Insidious: Chapter 3,(2015),6.1,"Horror, Mystery, Thriller",52,97 min,Nelson McCormick
Prom Night,(I) (2008),3.9,"Horror, Mystery",17,88 min,James Wan
Dead Silence,(2007),6.2,"Horror, Mystery, Thriller",34,89 min,Wes Craven
The Last House on the Left,(1972),6.0,"Crime, Horror, Thriller",68,84 min,Sam Raimi
Evil Dead II,(1987),7.8,"Action, Comedy, Fantasy",72,84 min,John Pogue
Deep Blue Sea 3,(2020),4.7,"Action, Horror, Sci-Fi",NA,100 min,Cate Shortland
Berlin Syndrome,(2017),6.3,"Drama, Horror, Mystery",70,116 min,Paul McGuigan
Victor Frankenstein,(2015),6.0,"Drama, Horror, Sci-Fi",36,110 min,Assaf Bernstein
Look Away,(2018),5.8,"Drama, Fantasy, Horror",NA,103 min,Franck Khalfoun
Maniac,(2012),6.1,"Horror, Thriller",47,89 min,Nicholas McCarthy
The Pact,(II) (2012),5.7,"Horror, Mystery, Thriller",54,89 min,Oz Perkins
The Blackcoat's Daughter,(I) (2015),5.9,"Horror, Mystery, Thriller",68,93 min,Justin Benson
Resolution,(III) (2012),6.4,"Drama, Horror, Mystery",80,93 min,Greg McLean
Wolf Creek,(2005),6.2,"Crime, Horror, Thriller",54,99 min,F.W. Murnau
Nosferatu,(1922),7.9,"Fantasy, Horror",NA,94 min,Ari Aster
Beau Is Afraid,,,Horror,NA,,Ken Russell
Altered States,(1980),6.9,"Horror, Sci-Fi, Thriller",58,102 min,Tony Giglio
Doom: Annihilation,(2019),3.6,"Action, Adventure, Horror",NA,96 min,Peter Hyams
The Relic,(1997),5.8,"Horror, Mystery, Sci-Fi",55,110 min,Johannes Roberts
The Strangers: Prey at Night,(2018),5.2,Horror,48,85 min,Kim Henkel
Texas Chainsaw Massacre: The Next Generation,(1994),3.3,"Comedy, Horror, Thriller",50,87 min,Tim Burton
Beetlejuice 2,,,"Comedy, Fantasy, Horror",NA,,James DeMonaco
The Purge: Election Year,(2016),6.0,"Action, Horror, Sci-Fi",55,108 min,David Zucker
Scary Movie 3,(2003),5.5,"Comedy, Horror",49,84 min,Frank Oz
The Stepford Wives,(2004),5.3,"Comedy, Horror, Sci-Fi",42,93 min,Tod Browning
Dracula,(1931),7.5,"Drama, Fantasy, Horror",71,75 min,Scott Stewart
Dark Skies,(2013),6.3,"Horror, Sci-Fi, Thriller",50,97 min,Alexandre Aja
High Tension,(2003),6.8,Horror,42,91 min,David S. Goyer
The Unborn,(2009),4.8,"Drama, Horror, Mystery",30,88 min,David Hackl
Saw V,(2008),5.8,"Crime, Horror, Mystery",20,92 min,Scott Derrickson
The Exorcism of Emily Rose,(2005),6.7,"Drama, Horror, Thriller",46,119 min,Terry Gilliam
The Brothers Grimm,(2005),5.9,"Action, Adventure, Comedy",51,118 min,Ana Lily Amirpour
A Girl Walks Home Alone at Night,(2014),7.0,"Drama, Horror, Romance",81,101 min,Luiso Berdejo
The New Daughter,(2009),5.3,"Horror, Thriller",NA,108 min,Severin Fiala
Goodnight Mommy,(2014),6.7,"Horror, Mystery, Thriller",81,99 min,Danishka Esterhazy
The Banana Splits Movie,(2019),5.0,"Comedy, Horror, Sci-Fi",NA,89 min,Oz Rodriguez
Vampires vs. the Bronx,(2020),5.6,"Comedy, Horror",76,85 min,Olatunde Osunsanmi
The Fourth Kind,(2009),5.9,"Horror, Mystery, Sci-Fi",34,98 min,Rob Zombie
3 from Hell,(2019),5.5,"Action, Horror",50,115 min,Michael Spierig
Winchester,(2018),5.5,"Biography, Drama, Fantasy",28,99 min,Lewis Teague
Cujo,(1983),6.1,"Horror, Thriller",57,93 min,Donato Carrisi
Into the Labyrinth,(2019),5.6,"Horror, Mystery, Thriller",NA,130 min,David R. Ellis
The Final Destination,(2009),5.2,"Action, Fantasy, Horror",30,82 min,George A. Romero
Day of the Dead,(1985),7.2,"Horror, Thriller",60,96 min,William Brent Bell
Brahms: The Boy II,(2020),4.6,"Drama, Horror, Mystery",29,86 min,Ant Timpson
Come to Daddy,(2019),6.0,"Comedy, Horror, Mystery",64,96 min,Amy Seimetz
She Dies Tomorrow,(2020),5.2,"Comedy, Drama, Fantasy",80,86 min,M.J. Bassett
Silent Hill: Revelation,(2012),5.0,"Fantasy, Horror",16,95 min,Måns Mårlind
Underworld Awakening,(2012),6.4,"Action, Fantasy, Horror",39,88 min,Greg McLean
The Belko Experiment,(2016),6.1,"Horror, Thriller",44,89 min,John Carpenter
Prince of Darkness,(1987),6.7,Horror,50,102 min,Adam Wingard
Blair Witch,(2016),5.0,"Horror, Mystery, Thriller",47,89 min,Sylvain White
Slender Man,(2018),3.2,"Horror, Mystery, Thriller",30,93 min,Brannon Braga
Books of Blood,(2020),5.6,"Drama, Horror, Mystery",42,107 min,Stephen Chiodo
Killer Klowns from Outer Space,(1988),6.2,"Comedy, Horror, Sci-Fi",43,88 min,Stephen Sommers
Deep Rising,(1998),6.1,"Action, Adventure, Horror",NA,106 min,Antonia Johnstone
Rise of the Mummy,(2021),3.0,Horror,NA,90 min,Greg Berlanti
Little Shop of Horrors,,,"Comedy, Horror, Musical",NA,,Derek Drymon
Hotel Transylvania 4,(2021),,"Animation, Adventure, Comedy",NA,,Stephen Cognetti
Hell House LLC,(2015),6.4,"Horror, Mystery",NA,93 min,John Stockwell
Turistas,(2006),5.4,"Horror, Mystery, Thriller",36,93 min,Kevin Phillips
Super Dark Times,(2017),6.6,"Crime, Drama, Horror",75,103 min,Stuart Rosenberg
The Amityville Horror,(1979),6.3,Horror,28,117 min,Travis Stevens
Girl on the Third Floor,(2019),4.6,"Drama, Horror, Mystery",65,93 min,Tony Scott
The Hunger,(1983),6.7,"Drama, Horror",52,97 min,Steve Miner
Friday the 13th - Part II,(1981),6.1,"Horror, Mystery, Thriller",26,87 min,Robert Aldrich
What Ever Happened to Baby Jane?,(1962),8.1,"Drama, Horror, Thriller",75,134 min,Stephen Sommers
Odd Thomas,(2013),6.8,"Comedy, Fantasy, Horror",45,97 min,Stuart Gordon
From Beyond,(1986),6.7,"Horror, Sci-Fi",NA,85 min,Timothy Woodward Jr.
The Call,(VIII) (2020),4.4,"Horror, Thriller",NA,97 min,Victor Salva
Jeepers Creepers III,(2017),3.9,"Action, Horror, Mystery",NA,100 min,Phillip Noyce
Dead Calm,(1989),6.8,"Horror, Thriller",70,96 min,Brian Taylor
Mom and Dad,(2017),5.5,"Comedy, Horror, Thriller",59,86 min,Neil Marshall
Dog Soldiers,(2002),6.8,"Action, Horror, Thriller",NA,105 min,Jee-woon Kim
A Tale of Two Sisters,(2003),7.2,"Drama, Horror, Mystery",65,114 min,Joko Anwar
Impetigore,(2019),6.7,"Drama, Horror, Mystery",NA,106 min,Henry Jacobson
Bloodline,(III) (2018),6.0,"Crime, Horror, Thriller",50,97 min,Alexandre Bustillo
Leatherface,(2017),5.0,"Crime, Horror, Thriller",40,90 min,Jonathan Liebesman
The Texas Chainsaw Massacre: The Beginning,(2006),5.8,"Horror, Thriller",30,91 min,Levan Gabriadze
Unfriended,(2014),5.5,"Horror, Mystery, Thriller",59,83 min,Joseph Zito
Friday the 13th Part IV: The Final Chapter,(1984),6.0,"Horror, Thriller",33,91 min,Will Wernick
Escape Room,(II) (2017),4.2,"Horror, Thriller",NA,81 min,Jack Sholder
A Nightmare on Elm Street 2: Freddy's Revenge,(1985),5.5,Horror,43,87 min,Robert Bierman
Vampire's Kiss,(1988),6.0,"Comedy, Horror",31,103 min,Christophe Gans
Brotherhood of the Wolf,(2001),7.0,"Action, Adventure, Drama",57,142 min,Mitchell Lichtenstein
Teeth,(I) (2007),5.4,"Comedy, Fantasy, Horror",57,94 min,David Cronenberg
Existenz,(1999),6.8,"Horror, Sci-Fi, Thriller",68,97 min,Rodrigo Cortés
Red Lights,(2012),6.2,"Action, Adventure, Drama",36,114 min,Ciarán Foy
Sinister 2,(2015),5.3,"Horror, Mystery, Thriller",32,97 min,John McPhail
Anna and the Apocalypse,(2017),6.0,"Comedy, Horror, Musical",63,93 min,Henry Joost
Viral,(I) (2016),5.5,"Drama, Horror, Sci-Fi",NA,85 min,Rob Zombie
31,(2016),5.1,"Horror, Thriller",35,102 min,Ronny Yu
Bride of Chucky,(1998),5.4,"Comedy, Horror",48,89 min,David Zucker
Scary Movie 4,(2006),5.1,"Comedy, Horror",40,83 min,Sean Byrne
The Loved Ones,(2009),6.6,"Crime, Drama, Horror",73,84 min,Joe Johnston
The Wolfman,(2010),5.8,"Drama, Fantasy, Horror",43,103 min,Mike Ahern
Extra Ordinary,(2019),6.4,"Comedy, Fantasy, Horror",72,94 min,Dan Curtis
Burnt Offerings,(1976),6.5,"Horror, Mystery, Thriller",48,116 min,Rodman Flender
Idle Hands,(1999),6.2,"Comedy, Fantasy, Horror",31,92 min,Mark Jones
Leprechaun,(1993),4.8,"Comedy, Fantasy, Horror",17,92 min,John Carpenter
Vampires,(1998),6.2,"Action, Horror, Thriller",42,108 min,James Whale
Frankenstein,(1931),7.8,"Drama, Horror, Sci-Fi",91,70 min,Sean Ellis
Eight for Silver,(2021),5.9,Horror,57,113 min,Allan Holzman
Forbidden World,(1982),5.2,"Horror, Sci-Fi",NA,77 min,Daniel Stamm
The Last Exorcism,(2010),5.6,"Horror, Mystery, Thriller",63,87 min,Sophia Takal
Black Christmas,(2019),3.4,"Horror, Mystery, Thriller",49,92 min,Babak Anvari
Wounds,(2019),4.0,"Drama, Horror, Mystery",51,95 min,Damien LeVeck
The Cleansing Hour,(2019),6.0,Horror,NA,94 min,Ovidio G. Assonitis
Tentacles,(1977),3.8,"Action, Adventure, Comedy",NA,102 min,John Polson
Hide and Seek,(2005),6.0,"Drama, Horror, Mystery",35,101 min,Tony Randel
Hellbound: Hellraiser II,(1988),6.5,"Horror, Thriller",41,97 min,Joel Schumacher
Flatliners,(1990),6.6,"Drama, Horror, Sci-Fi",55,115 min,Christian Nyby
The Thing from Another World,(1951),7.1,"Horror, Sci-Fi",NA,87 min,David Nutter
Disturbing Behavior,(1998),5.7,"Horror, Mystery, Sci-Fi",NA,84 min,David Koepp
Stir of Echoes,(1999),7.0,"Horror, Mystery, Thriller",67,99 min,Mick Garris
Sleepwalkers,(1992),5.3,"Fantasy, Horror",38,91 min,Joe Begos
VFW,(2019),6.1,"Action, Crime, Horror",72,92 min,Joe Dante
The Howling,(1981),6.6,Horror,68,91 min,Marcus Dunstan
The Collection,(II) (2012),6.1,"Action, Adventure, Crime",38,82 min,Antonia Bird
Ravenous,(1999),7.0,"Adventure, Comedy, Horror",46,101 min,Jen Soska
Rabid,(2019),5.2,"Horror, Sci-Fi",43,107 min,Nimród Antal
Vacancy,(2007),6.2,"Horror, Thriller",54,85 min,Tom Six
The Human Centipede III (Final Sequence),(2015),2.7,"Comedy, Horror",5,102 min,M.J. Bassett
Solomon Kane,(2009),6.1,"Action, Adventure, Fantasy",48,104 min,Anthony Hickox
Hellraiser III: Hell on Earth,(1992),5.5,Horror,50,97 min,Stephen Susco
Unfriended: Dark Web,(2018),5.9,"Horror, Mystery, Thriller",53,92 min,Nobuhiko Ôbayashi
Hausu,(1977),7.4,"Comedy, Horror",NA,88 min,Gregory Widen
The Prophecy,(1995),6.5,"Action, Crime, Drama",44,98 min,Gus Van Sant
Psycho,(1998),4.6,"Horror, Mystery, Thriller",47,105 min,Malik Vitthal
Body Cam,(2020),5.3,"Horror, Mystery, Thriller",37,96 min,Bruce D. Clark
Galaxy of Terror,(1981),5.1,"Action, Adventure, Horror",38,81 min,Stephen Herek
Critters,(1986),6.1,"Comedy, Horror, Sci-Fi",52,86 min,Yasushi Kawamura
Gantz: O,(2016),7.1,"Animation, Action, Drama",NA,95 min,William Malone
House on Haunted Hill,(1999),5.7,"Crime, Fantasy, Horror",28,93 min,Lars Damoiseaux
Yummy,(2019),6.0,"Action, Comedy, Horror",NA,88 min,George A. Romero
Land of the Dead,(2005),6.2,"Horror, Sci-Fi, Thriller",71,93 min,Joe Lynch
Mayhem,(2017),6.4,"Action, Comedy, Horror",62,86 min,Takashi Miike
Koroshiya 1,(2001),7.0,"Action, Comedy, Crime",55,129 min,Kurtis David Harder
Spiral,(I) (2019),5.5,"Drama, Horror, Mystery",59,87 min,John Fawcett
Ginger Snaps,(2000),6.8,"Drama, Fantasy, Horror",70,108 min,Alexandre Aja
Mirrors,(I) (2008),6.2,"Horror, Mystery",35,110 min,John Moore
The Omen,(2006),5.5,"Action, Adventure, Fantasy",43,110 min,Chan-wook Park
Thirst,(2009),7.1,"Drama, Fantasy, Horror",73,134 min,Marjane Satrapi
The Voices,(2014),6.4,"Comedy, Crime, Fantasy",58,103 min,J.D. Dillard
Sweetheart,(I) (2019),5.8,"Adventure, Horror, Mystery",NA,82 min,Daniel Attias
Stephen King's Silver Bullet,(1985),6.4,Horror,26,95 min,Brett Leonard
The Lawnmower Man,(1992),5.5,"Horror, Sci-Fi",42,108 min,Michael Spierig
Daybreakers,(2009),6.4,"Action, Adventure, Fantasy",57,98 min,Barry Levinson
The Bay,(II) (2012),5.6,"Horror, Sci-Fi, Thriller",65,84 min,Neil Jordan
Byzantium,(2012),6.5,"Drama, Fantasy, Horror",66,118 min,Kevin Greutert
Saw VI,(2009),6.0,"Horror, Mystery, Thriller",30,90 min,Wes Craven
The Hills Have Eyes,(1977),6.3,"Horror, Thriller",64,90 min,Jeffrey Grellman
Mermaid Down,(2019),5.9,"Fantasy, Horror, Mystery",NA,91 min,Pascal Laugier
Incident in a Ghostland,(2018),6.4,"Drama, Horror, Mystery",44,91 min,Rick Rosenthal
Halloween II,(1981),6.5,Horror,40,92 min,Jens Dahl
Breeder,(2020),5.6,"Horror, Thriller",NA,107 min,David Amito
Antrum: The Deadliest Film Ever Made,(2018),4.9,Horror,NA,95 min,Renny Harlin
Devil's Pass,(2013),5.7,"Horror, Mystery, Thriller",49,100 min,Matthew Holness
Possum,(2018),5.7,"Drama, Horror, Mystery",64,85 min,Catherine Hardwicke
Red Riding Hood,(2011),5.5,"Fantasy, Horror, Mystery",29,100 min,Tyler Shields
Final Girl,(2015),4.7,"Horror, Thriller",NA,84 min,Matteo Garrone
Tale of Tales,(2015),6.4,"Drama, Fantasy, Horror",72,134 min,Tom Six
"The Human Centipede II, Full Sequence",(2011),3.8,Horror,17,91 min,Frank Marshall
Arachnophobia,(1990),6.4,"Comedy, Horror, Thriller",67,109 min,Rodrigo Cortés
Down a Dark Hall,(2018),5.1,"Drama, Fantasy, Horror",56,96 min,Tony Maylam
The Burning,(1981),6.4,Horror,42,91 min,Alexandre Bustillo
Inside,(2007),6.8,Horror,NA,82 min,Henry Hobson
Maggie,(I) (2015),5.6,"Drama, Horror",52,95 min,Michael Dougherty
Trick 'r Treat,(2007),6.8,"Comedy, Horror",NA,82 min,Thomas Robert Lee
The Curse of Audrey Earnshaw,(2020),4.8,"Drama, Horror, Mystery",NA,93 min,William Kaufman
Daylight's End,(2016),5.4,"Action, Fantasy, Horror",NA,105 min,Phillip G. Carroll Jr.
The Honeymoon Phase,(2019),4.5,"Horror, Sci-Fi, Thriller",NA,89 min,Danny Cannon
I Still Know What You Did Last Summer,(1998),4.7,"Horror, Mystery",21,100 min,John Carpenter
John Carpenter's Ghosts Of Mars,(2001),4.9,"Action, Horror, Sci-Fi",35,98 min,Renny Harlin
Mindhunters,(2004),6.4,"Crime, Horror, Thriller",33,106 min,Rob Hedden
Friday the 13th Part VIII: Jason Takes Manhattan,(1989),4.6,"Adventure, Horror, Thriller",14,100 min,John Erick Dowdle
Quarantine,(2008),5.9,"Horror, Thriller",53,89 min,James Isaac
Jason X,(2001),4.4,"Action, Horror, Sci-Fi",25,92 min,Victor Salva
Jeepers Creepers 2,(2003),5.6,Horror,36,104 min,Adrian Shergold
Cordelia,(2019),4.4,"Drama, Horror, Thriller",NA,91 min,Steve Box
Wallace & Gromit: The Curse of the Were-Rabbit,(2005),7.4,"Animation, Adventure, Comedy",87,85 min,Adam Marcus
Jason Goes to Hell: The Final Friday,(1993),4.2,"Fantasy, Horror, Thriller",17,87 min,David Cronenberg
Rabid,(1977),6.3,"Horror, Sci-Fi",56,91 min,Rupert Wainwright
Stigmata,(1999),6.2,Horror,28,103 min,William Friedkin
Bug,(2006),6.1,"Drama, Horror, Thriller",62,102 min,Ted Nicolaou
TerrorVision,(1986),5.7,"Comedy, Horror, Sci-Fi",NA,83 min,Kurt Wimmer
Children of the Corn,(2020),6.6,Horror,NA,,Greg McLean
Rogue,(2007),6.2,"Action, Adventure, Drama",NA,99 min,Lodewijk Crijns
Bumperkleef,(2019),5.8,"Horror, Thriller",NA,86 min,Aaron Fjellman
Caged,(I) (2021),3.3,"Drama, Horror, Thriller",NA,81 min,Lucky McKee
The Woman,(I) (2011),6.0,"Drama, Horror",58,101 min,Kevin Smith
Red State,(2011),6.2,"Action, Crime, Horror",50,88 min,William Peter Blatty
The Ninth Configuration,(1980),7.0,"Comedy, Drama, Horror",46,118 min,Shinji Higuchi
Attack on Titan Part 2,(2015),4.8,"Action, Adventure, Fantasy",NA,87 min,Rob Minkoff
The Haunted Mansion,(2003),5.0,"Comedy, Family, Fantasy",34,88 min,Bradley Parker
The Devil Below,(2021),,"Horror, Thriller",NA,88 min,Olaf de Fleur Johannesson
Malevolent,(III) (2018),4.8,"Horror, Mystery, Thriller",NA,89 min,Joe Begos
Bliss,(I) (2019),5.8,"Drama, Horror, Mystery",53,80 min,Michael Mann
The Keep,(1983),5.8,"Drama, Fantasy, Horror",34,96 min,Iain Softley
The Skeleton Key,(2005),6.5,"Drama, Horror, Mystery",47,104 min,George A. Romero
Creepshow,(1982),6.9,"Comedy, Fantasy, Horror",59,120 min,Jonathan Milott
Cooties,(2014),5.7,"Action, Comedy, Horror",49,88 min,Lars Klevberg
Polaroid,(I) (2019),5.1,"Drama, Horror, Mystery",NA,88 min,Abe Forsythe
Little Monsters,(2019),6.3,"Comedy, Horror, Sci-Fi",59,93 min,Mike Flanagan
Ouija: Origin of Evil,(2016),6.1,"Drama, Horror, Mystery",65,99 min,Nicholas Danko
Red Woods,(2021),3.0,"Adventure, Horror, Mystery",NA,95 min,Uwe Boll
BloodRayne,(2005),2.9,"Action, Fantasy, Horror",18,95 min,André Øvredal
Trollhunter,(2010),7.0,"Drama, Fantasy, Horror",61,103 min,Jaco Bouwer
Gaia,(2021),,"Drama, Fantasy, Horror",NA,96 min,Edward D. Wood Jr.
Plan 9 from Outer Space,(1957),4.0,"Horror, Sci-Fi",NA,79 min,Bob Clark
Black Christmas,(1974),7.2,"Horror, Mystery, Thriller",65,98 min,Paul Schrader
Cat People,(1982),6.2,"Fantasy, Horror, Thriller",62,118 min,Claudio Fragasso
Troll 2,(1990),3.0,"Comedy, Fantasy, Horror",NA,95 min,Stiles White
Ouija,(II) (2014),4.5,"Horror, Mystery, Thriller",38,89 min,Ken Russell
The Lair of the White Worm,(1988),5.9,"Comedy, Horror",61,93 min,David Gelb
The Lazarus Effect,(2015),5.2,"Horror, Mystery, Sci-Fi",31,83 min,Andrew Traucki
The Reef,(2010),5.8,"Adventure, Drama, Horror",NA,94 min,Henry Joost
Paranormal Activity 4,(2012),4.6,"Horror, Mystery",40,88 min,Jack Arnold
Creature from the Black Lagoon,(1954),7.0,"Horror, Sci-Fi",68,79 min,Giles Alderson
The Dare,(2019),5.1,"Horror, Mystery, Thriller",NA,97 min,Diederik Van Rooijen
The Possession of Hannah Grace,(2018),5.2,"Horror, Mystery, Thriller",37,86 min,Neil LaBute
