Movie_name,Release_year,Movie_rating,Director of movie,Starring
The Hitchhiker's Guide to the Galaxy,(2005),60%,Garth Jennings,"Sam Rockwell, Zooey Deschanel, Yasiin Bey, Martin Freeman"
The Endless,(2018),92%,"Justin Benson, Aaron Moorhead","Aaron Moorhead, Justin Benson, Tate Ellington, Callie Hernandez"
Los Cronocrímenes (Timecrimes),(2007),89%,Nacho Vigalondo,"Karra Elejalde, Candela Fernández, Nacho Vigalondo, Bárbara Goenaga"
Ad Astra,(2019),83%,James Gray,"Brad Pitt, Tommy Lee Jones, Ruth Negga, Liv Tyler"
Westworld,(1973),86%,Michael Crichton,"Richard Benjamin, James Brolin, Yul Brynner, Alan Oppenheimer"
High Life,(2019),82%,Claire Denis,"Robert Pattinson, Juliette Binoche, André Benjamin, Mia Goth"
Coherence,(2014),88%,James Ward Byrkit,"Emily Foxler, Maury Sterling, Nicholas Brendon, Elizabeth Gracen"
The Rocky Horror Picture Show,(1975),79%,Jim Sharman,"Tim Curry, Susan Sarandon, Barry Bostwick, Richard O'Brien"
Midnight Special,(2016),83%,Jeff Nichols,"Michael Shannon, Joel Edgerton, Kirsten Dunst, Adam Driver"
Wizards,(1977),59%,Ralph Bakshi,"Barbara Sloane, Hyman Wein, Christopher Tayback, Angelo Grisanti"
Annihilation,(2018),88%,Alex Garland,"Natalie Portman, Jennifer Jason Leigh, Gina Rodriguez, Tessa Thompson"
Contact,(1997),66%,Robert Zemeckis,"Jodie Foster, Matthew McConaughey, James Woods, John Hurt"
The Congress,(2014),73%,Ari Folman,"Robin Wright, Harvey Keitel, Danny Huston, Paul Giamatti"
Flight of the Navigator,(1986),84%,Randal Kleiser,"Joey Cramer, Veronica Cartwright, Cliff De Young, Sarah Jessica Parker"
Little Shop of Horrors,(1986),90%,Frank Oz,"Rick Moranis, Ellen Greene, Steve Martin, Levi Stubbs"
Alita: Battle Angel,(2019),61%,Robert Rodriguez,"Rosa Salazar, Christoph Waltz, Jennifer Connelly, Mahershala Ali"
Ready Player One,(2018),72%,Steven Spielberg,"Tye Sheridan, Olivia Cooke, Ben Mendelsohn, Simon Pegg"
Plan 9 from Outer Space,(1959),67%,Edward D. Wood Jr.,"Bela Lugosi, Lyle Talbot, Tor Johnson, Gregory Walcott"
Rollerball,(1975),66%,Norman Jewison,"James Caan, John Houseman, Maud Adams, John Beck"
Silent Running,(1972),71%,Douglas Trumbull,"Bruce Dern, Jesse Vint, Cliff Potts, Ron Rifkin"
War of the Worlds,(2005),75%,Steven Spielberg,"Tom Cruise, Dakota Fanning, Justin Chatwin, Miranda Otto"
Metropolis,(2002),86%,Rintaro,"Jamieson Price, Yuka Imoto, Toshio Furukawa, Keiji Kobayashi"
Godzilla Resurgence (Shin Godzilla),(2016),86%,"Hideaki Anno, Shinji Higuchi","Hiroki Hasegawa, Satomi Ishihara, Yutaka Takenouchi, Ren Osugi"
Star Trek III - The Search for Spock,(1984),79%,Leonard Nimoy,"William Shatner, DeForest Kelley, James Doohan, George Takei"
Rogue One: A Star Wars Story,(2016),84%,Gareth Edwards (V),"Felicity Jones, Diego Luna, Mads Mikkelsen, Ben Mendelsohn"
The Fountain,(2006),52%,Darren Aronofsky,"Hugh Jackman, Rachel Weisz, Ellen Burstyn, Mark Margolis"
Logan's Run,(1976),62%,Michael Anderson,"Michael York, Jenny Agutter, Richard Jordan, Farrah Fawcett"
The Blob,(1958),68%,"Irvin S. Yeaworth Jr., Irvin Shortess Yeaworth, Jr.","Steve McQueen, Aneta Corsaut, Earl Rowe, Olin Howland"
Scanners,(1981),70%,David Cronenberg,"Stephen Lack, Jennifer O'Neill, Patrick McGoohan, Lawrence Z. Dane"
Things to Come,(1936),93%,William Cameron Menzies,"Raymond Massey, Ralph Richardson, Edward Chapman, Margaretta Scott"
Cube,(1998),63%,Vincenzo Natali,"Nicole de Boer, Nicky Guadagni, David Hewlett, Maurice Dean Wint"
Strange Days,(1995),63%,Kathryn Bigelow,"Ralph Fiennes, Angela Bassett, Juliette Lewis, Tom Sizemore"
Heavy Metal,(1981),60%,"Jimmy T. Murakami, Gerald Potterton","Don Francks, Richard Romanus, Harvey Atkin, Thor Bishopric"
A Boy and His Dog,(1975),76%,L.Q. Jones,"Don Johnson, Susanne Benton, Jason Robards, Tiger"
A.I. Artificial Intelligence,(2001),74%,Steven Spielberg,"Haley Joel Osment, Frances O'Connor (II) , Jude Law, Sam Robards"
The Day of the Triffids,(1963),76%,"Freddie Francis, Steve Sekely, Steve Sekeley","Howard Keel, Nicole Maurey, Janette Scott, Kieron Moore"
When Worlds Collide,(1951),78%,Rudolph Maté,"Richard Derr, Barbara Rush, John Hoyt, Larry Keating"
Sunshine,(2007),77%,Danny Boyle,"Cillian Murphy, Chris Evans, Rose Byrne, Michelle Yeoh"
Liquid Sky,(1983),95%,Slava Tsukerman,"Anne Carlisle, Paula E. Sheppard, Susan Doukas, Otto von Wernherr"
Dark Star,(1974),78%,John Carpenter,"Brian Narelle, Andreijah Pahich, Carl Duniholm, Carl Kuniholm"
Open Your Eyes (Abre los Ojos),(1999),85%,Alejandro Amenábar,"Eduardo Noriega, Penelope Cruz, Chete Lera, Fele Martínez"
Paprika,(2006),84%,Satoshi Kon,"Megumi Hayashibara, Tôru Furuya, Katsunosuke Hori, Toru Emori"
Serenity,(2005),82%,Joss Whedon,"Nathan Fillion, Gina Torres, Alan Tudyk, Morena Baccarin"
Turbo Kid,(2015),91%,"Anouk Whissell, François Simard, Yoann-Karl Whissell","Munro Chambers, Laurence Leboeuf, Michael Ironside, Aaron Jeffery"
THX 1138,(1971),86%,George Lucas,"Robert Duvall, Donald Pleasence, Don Pedro Colley, Maggie McOmie"
Attack the Block,(2011),90%,Joe Cornish,"John Boyega, Jodie Whittaker, Alex Esmail, Franz Drameh"
Upgrade,(2018),88%,Leigh Whannell,"Logan Marshall-Green, Betty Gabriel, Harrison Gilbertson, Benedict Hardie"
Star Trek: First Contact,(1996),92%,Jonathan Frakes,"Patrick Stewart, Jonathan Frakes, Brent Spiner, LeVar Burton"
The World's End,(2013),89%,Edgar Wright,"Simon Pegg, Nick Frost, Paddy Considine, Martin Freeman"
Invasion of the Body Snatchers,(1978),93%,Philip Kaufman,"Donald Sutherland, Brooke Adams, Leonard Nimoy, Veronica Cartwright"
The Host,(2007),93%,Bong Joon Ho,"Song Kang Ho, Park Hae-il, Byun Hee-bong, Doona Bae"
A Quiet Place,(2018),96%,John Krasinski,"Emily Blunt, John Krasinski, Millicent Simmonds, Noah Jupe"
Star Wars: Episode VII - The Force Awakens,(2015),93%,J.J. Abrams,"Daisy Ridley, John Boyega, Adam Driver, Harrison Ford"
Repo Man,(1984),98%,Alex Cox,"Emilio Estevez, Harry Dean Stanton, Tracey Walter, Olivia Barash"
Starship Troopers,(1997),65%,Paul Verhoeven,"Casper Van Dien, Dina Meyer, Denise Richards, Jake Busey"
The Fifth Element,(1997),71%,Luc Besson,"Bruce Willis, Ian Holm, Gary Oldman, Chris Tucker"
V for Vendetta,(2006),73%,James McTeigue,"Natalie Portman, Hugo Weaving, Stephen Rea, John Hurt"
Dredd,(2012),79%,Pete Travis,"Karl Urban, Olivia Thirlby, Wood Harris, Lena Headey"
The Brother from Another Planet,(1984),89%,John Sayles,"Joe Morton, Darryl Edwards, Steve James, Leonard Jackson"
The Adventures of Buckaroo Banzai,(1984),68%,W.D. Richter,"Peter Weller, John Lithgow, Ellen Barkin, Jeff Goldblum"
World on a Wire,(1973),100%,,
Dark City,(1998),76%,Alex Proyas,"Rufus Sewell, Kiefer Sutherland, Jennifer Connelly, William Hurt"
Under the Skin,(2014),84%,Jonathan Glazer,"Scarlett Johansson, Paul Brannigan, Krystof Hádek, Antonia Campbell-Hughes"
The Man Who Fell to Earth,(1976),82%,Nicolas Roeg,"David Bowie, Rip Torn, Candy Clark, Buck Henry"
The Fly,(1986),92%,David Cronenberg,"Jeff Goldblum, Geena Davis, John Getz, Joy Boushel"
Cloverfield,(2008),78%,Matt Reeves,"Lizzy Caplan, Jessica Lucas, T.J. Miller, Michael Stahl-David"
Men in Black,(1997),92%,Barry Sonnenfeld,"Will Smith, Tommy Lee Jones, Linda Fiorentino, Vincent D'Onofrio"
TRON,(1982),72%,Steven Lisberger,"Jeff Bridges, Bruce Boxleitner, David Warner, Cindy Morgan"
Bumblebee,(2018),91%,Travis Knight,"Hailee Steinfeld, John Cena, John Ortiz, Jason Drucker"
Independence Day,(1996),67%,Roland Emmerich,"Will Smith, Bill Pullman, Jeff Goldblum, Mary McDonnell"
Barbarella,(1968),74%,Roger Vadim,"Jane Fonda, John Phillip Law, David Hemmings, Anita Pallenberg"
Donnie Darko,(2001),86%,Richard Kelly,"Jake Gyllenhaal, Jena Malone, Mary McDonnell, Drew Barrymore"
Pacific Rim,(2013),72%,Guillermo del Toro,"Charlie Hunnam, Idris Elba, Rinko Kikuchi, Diego Klattenhoff"
Idiocracy,(2006),74%,Mike Judge,"Luke Wilson, Maya Rudolph, Dax Shepard, Terry Crews"
Fahrenheit 451,(1966),81%,François Truffaut,"Oskar Werner, Julie Christie, Cyril Cusack, Anton Diffring"
Demolition Man,(1993),60%,Marco Brambilla,"Sylvester Stallone, Wesley Snipes, Sandra Bullock, Nigel Hawthorne"
A Scanner Darkly,(2006),67%,Richard Linklater,"Keanu Reeves, Robert Downey Jr., Woody Harrelson, Winona Ryder"
Source Code,(2011),92%,Duncan Jones,"Jake Gyllenhaal, Michelle Monaghan, Vera Farmiga, Jeffrey Wright"
The Abyss,(1989),89%,James Cameron,"Ed Harris, Mary Elizabeth Mastrantonio, Michael Biehn, Leo Burmester"
Rise of the Planet of the Apes,(2011),81%,Rupert Wyatt,"James Franco, Freida Pinto, Andy Serkis, John Lithgow"
Altered States,(1980),85%,Ken Russell,"William Hurt, Blair Brown, Bob Balaban, Charles Haid"
Predestination,(2015),84%,"Michael Spierig, Peter Spierig","Ethan Hawke, Sarah Snook, Noah Taylor, Christopher Kirby"
They Live,(1988),86%,John Carpenter,"Roddy Piper, Keith David, Meg Foster, Peter Jason"
Seconds,(1966),89%,John Frankenheimer,"Rock Hudson, Salome Jens, John Randolph, Will Geer"
Soylent Green,(1973),71%,Richard Fleischer,"Charlton Heston, Edward G. Robinson, Leigh Taylor-Young, Chuck Connors"
"20,000 Leagues Under The Sea",(1954),89%,Richard Fleischer,"James Mason, Kirk Douglas, Paul Lukas, Peter Lorre"
The Hunger Games,(2012),84%,Gary Ross,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson"
Avatar,(2009),82%,James Cameron,"Zoe Saldana, Sam Worthington, Sigourney Weaver, Stephen Lang"
Minority Report,(2002),90%,Steven Spielberg,"Tom Cruise, Colin Farrell, Samantha Morton, Max von Sydow"
Alphaville,(1965),91%,Jean-Luc Godard,"Eddie Constantine, Anna Karina, Akim Tamiroff, Laszlo Szabo"
Them!,(1954),97%,Gordon Douglas,"James Whitmore, Edmund Gwenn, Joan Weldon, James Arness"
Videodrome,(1983),78%,David Cronenberg,"James Woods, Sonja Smits, Deborah Harry, Peter Dvorsky"
Snowpiercer,(2014),94%,Bong Joon Ho,"Chris Evans, Song Kang Ho, Jamie Bell, John Hurt"
Invasion of the Body Snatchers,(1956),98%,Don Siegel,"Kevin McCarthy, Dana Wynter, Larry Gates, Carolyn Jones"
Predator,(1987),81%,Shane Black,"Boyd Holbrook, Trevante Rhodes, Jacob Tremblay, Keegan-Michael Key"
Planet of the Apes,(1968),86%,Franklin J. Schaffner,"Charlton Heston, Roddy McDowall, Kim Hunter, Maurice Evans"
Mad Max 2: The Road Warrior,(1982),93%,George Miller,"Mel Gibson, Bruce Spence, Vernon Wells, Emil Minty"
Star Trek,(2009),94%,J.J. Abrams,"Chris Pine, Zachary Quinto, Leonard Nimoy, Karl Urban"
Escape from New York,(1981),86%,John Carpenter,"Kurt Russell, Lee Van Cleef, Ernest Borgnine, Donald Pleasence"
The War of the Worlds,(1953),88%,Byron Haskin,"Lewis  Martin, Robert Cornthwaite, Sandro Giglio, William Phipps"
Blade Runner 2049,(2017),88%,Denis Villeneuve,"Ryan Gosling, Harrison Ford, Ana de Armas, Sylvia Hoeks"
Galaxy Quest,(1999),90%,Dean Parisot,"Tim Allen, Sigourney Weaver, Alan Rickman, Tony Shalhoub"
Fantastic Voyage,(1966),91%,Richard Fleischer,"Raquel Welch, Arthur O'Connell, William Redfield, Arthur Kennedy"
Solaris,(1976),95%,Andrei Tarkovsky,"Donatas Banionis, Natalya Bondarchuk, Jüri Järvet, Vladislav Dvorjetzki"
Her,(2013),94%,Spike Jonze,"Joaquin Phoenix, Amy Adams, Scarlett Johansson, Rooney Mara"
The Iron Giant,(1999),96%,Brad Bird,"Eli Marienthal, Vin Diesel, Jennifer Aniston, Harry Connick Jr."
Fantastic Planet,(1973),91%,René Laloux,"Barry Bostwick, Mark Gruner, Nora Heflin, Marvin Miller"
Total Recall,(1990),82%,Paul Verhoeven,"Arnold Schwarzenegger, Rachel Ticotin, Sharon Stone, Ronny Cox"
Moon,(2009),90%,Duncan Jones,"Sam Rockwell, Dominique McElligott, Matt Berry, Robin Chalk"
The Martian,(2015),91%,Ridley Scott,"Matt Damon, Jessica Chastain, Kristen Wiig, Jeff Daniels"
Gravity,(2013),95%,Alfonso Cuarón,"Sandra Bullock, George Clooney, Ed Harris, Amy Warren"
Interstellar,(2014),72%,Christopher Nolan,"Matthew McConaughey, Anne Hathaway, Jessica Chastain, Michael Caine"
Eternal Sunshine of the Spotless Mind,(2004),92%,Michel Gondry,"Jim Carrey, Kate Winslet, Kirsten Dunst, Mark Ruffalo"
Looper,(2012),93%,Rian Johnson,"Bruce Willis, Joseph Gordon-Levitt, Emily Blunt, Paul Dano"
Close Encounters of the Third Kind,(1977),94%,Steven Spielberg,"Richard Dreyfuss, Melinda Dillon, Teri Garr, François Truffaut"
Arrival,(2016),94%,Denis Villeneuve,"Amy Adams, Jeremy Renner, Forest Whitaker, Michael Stuhlbarg"
Ex Machina,(2015),92%,Alex Garland,"Alicia Vikander, Oscar Isaac, Domhnall Gleeson, Sonoya Mizuno"
WALL-E,(2008),95%,Andrew Stanton,"Ben Burtt, Elissa Knight, Jeff Garlin, Fred Willard"
E.T. The Extra-Terrestrial,(1982),98%,Steven Spielberg,"Henry Thomas, Drew Barrymore, Dee Wallace, Robert MacNaughton"
Godzilla (Gojira),(1954),93%,Ishirô Honda,"Takashi Shimura, Momoko Kochi, Akira Takarada, Akihiko Hirata"
Forbidden Planet,(1956),96%,"Fred Wilcox, Fred McLeod Wilcox","Walter Pidgeon, Anne Francis, Leslie Nielsen, Warren Stevens"
Twelve Monkeys (12 Monkeys),(1995),89%,Terry Gilliam,"Bruce Willis, Madeleine Stowe, Brad Pitt, Christopher Plummer"
Jurassic Park,(1993),91%,Steven Spielberg,"Richard Attenborough, Sam Neill, Laura Dern, Jeff Goldblum"
Primer,(2004),72%,Shane Carruth,"Shane Carruth, David Sullivan, Casey Gooden, Anand Upadhyaya"
Stalker,(1979),100%,Andrei Tarkovsky,"Alexander Kaidanovsky, Nikolai Grinko, Alisa Freindlikh, Anatoli Solonitsyn"
Gattaca,(1997),82%,Andrew Niccol,"Ethan Hawke, Uma Thurman, Jude Law, Gore Vidal"
Ghost in the Shell,(1996),96%,Mamoru Oshii,"Mimi Woods, Richard George, William Frederick, Abe Lasser"
Brazil,(1985),98%,Terry Gilliam,"Jonathan Pryce, Robert De Niro, Michael Palin, Kim Greist"
Star Trek II: The Wrath of Khan,(1982),87%,Nicholas Meyer,"William Shatner, Leonard Nimoy, James Doohan, DeForest Kelley"
District 9,(2009),90%,Neill Blomkamp,"Sharlto Copley, David James, Vanessa Haywood, Mandla Gaduka"
A Clockwork Orange,(1971),86%,Stanley Kubrick,"Malcolm McDowell, Patrick Magee, Adrienne Corri, Aubrey Morris"
RoboCop,(1987),90%,Paul Verhoeven,"Peter Weller, Nancy Allen, Ronny Cox, Kurtwood Smith"
The Day the Earth Stood Still,(1951),95%,Robert Wise,"Michael Rennie, Patricia Neal, Hugh Marlowe, Sam Jaffe"
Akira,(2020),90%,Katsuhiro Ôtomo,"Cameron Clarke, Mitsuo Iwara, Nozomu Sasaki, Jan Rabson"
Children of Men,(2006),92%,Alfonso Cuarón,"Clive Owen, Julianne Moore, Michael Caine, Chiwetel Ejiofor"
The Terminator,(1984),100%,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn, Paul Winfield"
Live Die Repeat: Edge of Tomorrow,(2014),91%,Doug Liman,"Tom Cruise, Emily Blunt, Bill Paxton, Jonas Armstrong"
Aliens,(1986),97%,James Cameron,"Sigourney Weaver, Carrie Henn, Michael Biehn, Paul Reiser"
Star Wars: Episode V - The Empire Strikes Back,(1980),94%,Irvin Kershner,"Mark Hamill, Harrison Ford, Carrie Fisher, Alec Guinness"
The Thing,(1982),85%,John Carpenter,"Kurt Russell, Wilford Brimley, T.K. Carter, David Clennon"
Mad Max: Fury Road,(2015),97%,George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult, Rosie Huntington-Whiteley"
Alien,(1979),98%,Ridley Scott,"Sigourney Weaver, Tom Skerritt, Veronica Cartwright, Harry Dean Stanton"
Terminator 2: Judgment Day,(1991),93%,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick"
Inception,(2010),87%,Christopher Nolan,"Leonardo DiCaprio, Ken Watanabe, Joseph Gordon-Levitt, Marion Cotillard"
The Matrix,(1999),88%,"Lilly Wachowski, Lana Wachowski","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Joe Pantoliano"
Star Wars: Episode IV - A New Hope,(1977),92%,George Lucas,"Mark Hamill, Harrison Ford, Carrie Fisher, Alec Guinness"
Metropolis,(1927),97%,Fritz Lang,"Alfred Abel, Gustav Frolich, Brigitte Helm, Gustav Fröhlich"
Blade Runner,(1982),90%,Ridley Scott,"Harrison Ford, Rutger Hauer, Sean Young, Daryl Hannah"
Back to the Future,(1985),96%,Robert Zemeckis,"Michael J. Fox, Christopher Lloyd, Crispin Glover, Lea Thompson"
2001: A Space Odyssey,(1968),92%,Stanley Kubrick,"Keir Dullea, Gary Lockwood, William Sylvester, Daniel Richter"
